Gene name,Gene description,N
EFEMP2,EGF containing fibulin extracellular matrix protein 2 [Source:HGNC Symbol;Acc:HGNC:3219],1
EVC2,EvC ciliary complex subunit 2 [Source:HGNC Symbol;Acc:HGNC:19747],1
TLR6,toll like receptor 6 [Source:HGNC Symbol;Acc:HGNC:16711],1
LPL,lipoprotein lipase [Source:HGNC Symbol;Acc:HGNC:6677],1
TUBAL3,tubulin alpha like 3 [Source:HGNC Symbol;Acc:HGNC:23534],1
PFAS,phosphoribosylformylglycinamidine synthase [Source:HGNC Symbol;Acc:HGNC:8863],3
YOD1,YOD1 deubiquitinase [Source:HGNC Symbol;Acc:HGNC:25035],1
ZNRF3,zinc and ring finger 3 [Source:HGNC Symbol;Acc:HGNC:18126],1
ARAP1,"ArfGAP with RhoGAP domain, ankyrin repeat and PH domain 1 [Source:HGNC Symbol;Acc:HGNC:16925]",1
PPARA,peroxisome proliferator activated receptor alpha [Source:HGNC Symbol;Acc:HGNC:9232],1
ADH1B,"alcohol dehydrogenase 1B (class I), beta polypeptide [Source:HGNC Symbol;Acc:HGNC:250]",1
CALM1,calmodulin 1 [Source:HGNC Symbol;Acc:HGNC:1442],1
SMURF1,SMAD specific E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:16807],2
IFI30,"IFI30, lysosomal thiol reductase [Source:HGNC Symbol;Acc:HGNC:5398]",1
TUBB3,tubulin beta 3 class III [Source:HGNC Symbol;Acc:HGNC:20772],1
